[libmboard] Version        : 0.3.0 (SERIAL)
[libmboard] Build date     : Wed Apr  3 07:00:00 EEST 2013
[libmboard] Config options :  '--prefix=/Users/bulent/Documents/workspace/iceace/libmbdir' '--disable-parallel' '--disable-tests'

[libmboard] +++ This is a DEBUG version +++
[libmboard] <settings> MBOARD_MEMPOOL_RECYCLE = 0 (default)
Household ID = 1026 @ household_consumption_compute_budget().
Household ID = 1027 @ household_consumption_compute_budget().
Household ID = 1028 @ household_consumption_compute_budget().
Household ID = 1029 @ household_consumption_compute_budget().
Household ID = 1030 @ household_consumption_compute_budget().
Household ID = 1033 @ household_consumption_compute_budget().
Household ID = 1036 @ household_consumption_compute_budget().
Household ID = 1037 @ household_consumption_compute_budget().
Household ID = 1038 @ household_consumption_compute_budget().
Household ID = 1040 @ household_consumption_compute_budget().
Household ID = 1041 @ household_consumption_compute_budget().
Household ID = 1042 @ household_consumption_compute_budget().
Household ID = 1043 @ household_consumption_compute_budget().
Household ID = 1045 @ household_consumption_compute_budget().
Household ID = 1047 @ household_consumption_compute_budget().
Household ID = 1048 @ household_consumption_compute_budget().
Household ID = 1049 @ household_consumption_compute_budget().
Household ID = 1050 @ household_consumption_compute_budget().
Household ID = 1051 @ household_consumption_compute_budget().
Household ID = 1052 @ household_consumption_compute_budget().
Household ID = 1054 @ household_consumption_compute_budget().
Household ID = 1055 @ household_consumption_compute_budget().
Household ID = 1057 @ household_consumption_compute_budget().
Household ID = 1058 @ household_consumption_compute_budget().
Household ID = 1060 @ household_consumption_compute_budget().
Household ID = 1061 @ household_consumption_compute_budget().
Household ID = 1062 @ household_consumption_compute_budget().
Household ID = 1064 @ household_consumption_compute_budget().
Household ID = 1067 @ household_consumption_compute_budget().
Household ID = 1068 @ household_consumption_compute_budget().
Household ID = 1070 @ household_consumption_compute_budget().
Household ID = 1072 @ household_consumption_compute_budget().
Household ID = 1073 @ household_consumption_compute_budget().
Household ID = 1074 @ household_consumption_compute_budget().
Household ID = 1075 @ household_consumption_compute_budget().
Household ID = 1076 @ household_consumption_compute_budget().
Household ID = 1077 @ household_consumption_compute_budget().
Household ID = 1079 @ household_consumption_compute_budget().
Household ID = 1080 @ household_consumption_compute_budget().
Household ID = 1081 @ household_consumption_compute_budget().
Household ID = 1082 @ household_consumption_compute_budget().
Household ID = 1083 @ household_consumption_compute_budget().
Household ID = 1086 @ household_consumption_compute_budget().
Household ID = 1087 @ household_consumption_compute_budget().
Household ID = 1090 @ household_consumption_compute_budget().
Household ID = 1091 @ household_consumption_compute_budget().
Household ID = 1092 @ household_consumption_compute_budget().
Household ID = 1094 @ household_consumption_compute_budget().
Household ID = 1097 @ household_consumption_compute_budget().
Household ID = 1098 @ household_consumption_compute_budget().
Household ID = 1099 @ household_consumption_compute_budget().
Household ID = 1100 @ household_consumption_compute_budget().
Household ID = 1103 @ household_consumption_compute_budget().
Household ID = 1104 @ household_consumption_compute_budget().
Household ID = 1106 @ household_consumption_compute_budget().
Household ID = 1107 @ household_consumption_compute_budget().
Household ID = 1108 @ household_consumption_compute_budget().
Household ID = 1111 @ household_consumption_compute_budget().
Household ID = 1112 @ household_consumption_compute_budget().
Household ID = 1114 @ household_consumption_compute_budget().
Household ID = 1116 @ household_consumption_compute_budget().
Household ID = 1117 @ household_consumption_compute_budget().
Household ID = 1118 @ household_consumption_compute_budget().
Household ID = 1120 @ household_consumption_compute_budget().
Household ID = 1121 @ household_consumption_compute_budget().
Household ID = 1122 @ household_consumption_compute_budget().
Household ID = 1125 @ household_consumption_compute_budget().
Household ID = 1127 @ household_consumption_compute_budget().
Household ID = 1128 @ household_consumption_compute_budget().
Household ID = 1129 @ household_consumption_compute_budget().
Household ID = 1130 @ household_consumption_compute_budget().
Household ID = 1132 @ household_consumption_compute_budget().
Household ID = 1133 @ household_consumption_compute_budget().
Household ID = 1134 @ household_consumption_compute_budget().
Household ID = 1135 @ household_consumption_compute_budget().
Household ID = 1136 @ household_consumption_compute_budget().
Household ID = 1138 @ household_consumption_compute_budget().
Household ID = 1140 @ household_consumption_compute_budget().
Household ID = 1141 @ household_consumption_compute_budget().
Household ID = 1142 @ household_consumption_compute_budget().
Household ID = 1143 @ household_consumption_compute_budget().
Household ID = 1145 @ household_consumption_compute_budget().
Household ID = 1147 @ household_consumption_compute_budget().
Household ID = 1149 @ household_consumption_compute_budget().
Household ID = 1150 @ household_consumption_compute_budget().
Household ID = 1152 @ household_consumption_compute_budget().
Household ID = 1153 @ household_consumption_compute_budget().
Household ID = 1155 @ household_consumption_compute_budget().
Household ID = 1157 @ household_consumption_compute_budget().
Household ID = 1159 @ household_consumption_compute_budget().
Household ID = 1160 @ household_consumption_compute_budget().
Household ID = 1162 @ household_consumption_compute_budget().
Household ID = 1163 @ household_consumption_compute_budget().
Household ID = 1164 @ household_consumption_compute_budget().
Household ID = 1166 @ household_consumption_compute_budget().
Household ID = 1167 @ household_consumption_compute_budget().
Household ID = 1168 @ household_consumption_compute_budget().
Household ID = 1173 @ household_consumption_compute_budget().
Household ID = 1175 @ household_consumption_compute_budget().
Household ID = 1176 @ household_consumption_compute_budget().
Household ID = 1178 @ household_consumption_compute_budget().
Household ID = 1181 @ household_consumption_compute_budget().
Household ID = 1182 @ household_consumption_compute_budget().
Household ID = 1183 @ household_consumption_compute_budget().
Household ID = 1184 @ household_consumption_compute_budget().
Household ID = 1185 @ household_consumption_compute_budget().
Household ID = 1186 @ household_consumption_compute_budget().
Household ID = 1188 @ household_consumption_compute_budget().
Household ID = 1189 @ household_consumption_compute_budget().
Household ID = 1190 @ household_consumption_compute_budget().
Household ID = 1191 @ household_consumption_compute_budget().
Household ID = 1192 @ household_consumption_compute_budget().
Household ID = 1193 @ household_consumption_compute_budget().
Household ID = 1194 @ household_consumption_compute_budget().
Household ID = 1195 @ household_consumption_compute_budget().
Household ID = 1196 @ household_consumption_compute_budget().
Household ID = 1197 @ household_consumption_compute_budget().
Household ID = 1198 @ household_consumption_compute_budget().
Household ID = 1199 @ household_consumption_compute_budget().
Household ID = 1201 @ household_consumption_compute_budget().
Household ID = 1202 @ household_consumption_compute_budget().
Household ID = 1203 @ household_consumption_compute_budget().
Household ID = 1204 @ household_consumption_compute_budget().
Household ID = 1205 @ household_consumption_compute_budget().
Household ID = 1206 @ household_consumption_compute_budget().
Household ID = 1207 @ household_consumption_compute_budget().
Household ID = 1209 @ household_consumption_compute_budget().
Household ID = 1210 @ household_consumption_compute_budget().
Household ID = 1211 @ household_consumption_compute_budget().
Household ID = 1212 @ household_consumption_compute_budget().
Household ID = 1214 @ household_consumption_compute_budget().
Household ID = 1215 @ household_consumption_compute_budget().
Household ID = 1216 @ household_consumption_compute_budget().
Household ID = 1219 @ household_consumption_compute_budget().
Household ID = 1220 @ household_consumption_compute_budget().
Household ID = 1221 @ household_consumption_compute_budget().
Household ID = 1222 @ household_consumption_compute_budget().
Household ID = 1223 @ household_consumption_compute_budget().
